,feats_og,labels,feats
0,3,3,2
1,8,1,4
2,14,2,6
3,17,2,8
4,21,1,10
5,26,0,12
6,30,0,13
7,35,4,15
8,43,0,19
9,47,0,21
10,61,0,27
11,64,0,29
12,68,0,31
13,76,0,35
14,79,0,37
15,83,0,39
16,84,0,40
17,98,0,48
18,101,0,50
19,109,0,52
20,117,0,55
21,118,4,56
22,129,0,62
23,137,0,68
24,139,0,70
25,145,0,72
26,156,4,76
27,162,0,78
28,169,0,81
29,172,4,84
30,173,1,85
31,189,0,90
32,194,0,93
33,196,0,94
34,208,0,98
35,210,0,99
36,213,4,100
37,233,0,108
38,234,0,109
39,241,1,115
40,242,0,116
41,243,0,117
42,244,0,118
43,245,0,119
44,246,0,120
45,248,0,122
46,264,0,127
47,265,0,128
48,273,0,134
49,289,0,142
50,296,0,144
51,313,0,146
52,318,0,147
53,319,4,148
54,321,0,149
55,337,0,157
56,348,0,161
57,357,0,166
58,358,0,167
59,364,0,170
60,369,0,171
61,371,0,173
62,373,1,175
63,379,0,178
64,384,0,180
65,399,4,186
66,406,1,191
67,417,0,196
68,433,1,200
69,437,0,201
70,439,0,202
71,441,0,203
72,456,0,207
73,460,0,209
74,461,0,210
75,464,0,212
76,465,0,213
77,466,0,214
78,476,1,215
79,478,2,216
80,483,4,219
81,485,4,220
82,488,4,222
83,494,4,224
84,501,4,229
85,503,4,230
86,508,4,232
87,515,4,235
88,521,4,238
89,523,4,240
90,526,1,241
91,527,4,242
92,528,4,243
93,536,4,246
94,538,0,247
95,543,0,248
96,545,0,249
97,554,4,255
98,557,4,256
99,560,4,259
100,567,4,262
101,576,4,267
102,577,4,268
103,579,4,269
104,584,4,274
105,588,4,277
106,594,4,278
107,596,4,280
108,602,1,284
109,606,4,286
110,616,4,292
111,619,4,293
112,621,4,295
113,630,4,299
114,632,4,300
115,639,4,304
116,644,4,306
117,645,4,307
118,671,4,316
119,674,4,318
120,678,4,320
121,702,4,324
122,712,1,328
123,714,4,330
124,715,4,331
125,722,4,334
126,735,4,339
127,739,4,340
128,746,4,343
129,758,4,346
130,763,1,348
131,772,4,351
132,773,4,352
133,778,4,353
134,787,4,354
135,793,0,356
136,795,4,358
137,803,4,360
138,806,4,361
139,808,4,362
140,815,4,365
141,817,4,366
142,831,4,369
143,836,4,370
144,839,4,372
145,847,4,377
146,853,4,379
147,854,4,380
148,856,1,381
149,857,4,382
150,864,1,384
151,866,4,385
152,867,4,386
153,869,4,387
154,871,4,388
155,873,1,390
156,874,4,391
157,877,0,393
158,879,4,394
159,880,1,395
160,885,4,396
161,891,4,398
162,904,4,405
163,905,4,406
164,911,1,408
165,912,0,409
166,913,1,410
167,925,1,413
168,927,1,414
169,929,1,416
170,932,1,417
171,933,1,418
172,934,0,419
173,950,1,425
174,954,1,427
175,960,1,428
176,970,1,432
177,982,1,436
178,984,1,437
179,985,1,438
180,987,1,439
181,992,1,443
182,1001,1,445
183,1011,1,447
184,1014,1,448
185,1017,1,450
186,1019,1,452
187,1021,1,453
188,1022,1,454
189,1030,1,457
190,1031,1,458
191,1037,1,459
192,1042,1,462
193,1043,1,463
194,1049,1,468
195,1051,1,470
196,1057,0,471
197,1058,1,472
198,1062,1,473
199,1064,1,475
200,1077,0,482
201,1082,1,484
202,1083,1,485
203,1084,1,486
204,1086,1,488
205,1088,1,489
206,1090,1,490
207,1095,1,493
208,1105,1,498
209,1106,1,499
210,1108,1,501
211,1110,1,502
212,1115,1,507
213,1117,1,508
214,1122,1,511
215,1125,0,513
216,1128,1,515
217,1142,1,518
218,1145,1,519
219,1146,1,520
220,1147,1,521
221,1150,1,523
222,1151,1,524
223,1154,1,525
224,1155,1,526
225,1159,1,527
226,1165,1,529
227,1173,4,533
228,1174,1,534
229,1175,1,535
230,1178,1,537
231,1180,1,538
232,1182,1,539
233,1189,1,542
234,1196,1,545
235,1198,1,546
236,1203,1,549
237,1211,1,553
238,1214,1,556
239,1223,1,562
240,1227,4,563
241,1230,0,566
242,1232,4,567
243,1236,4,568
244,1241,4,569
245,1244,4,570
246,1246,1,571
247,1247,4,572
248,1248,4,573
249,1250,4,574
250,1255,3,575
251,1256,2,576
252,1260,4,578
253,1262,4,579
254,1273,2,583
255,1277,2,586
256,1280,2,589
257,1286,2,591
258,1287,3,592
259,1296,3,594
260,1297,2,595
261,1299,3,597
262,1301,3,598
263,1304,2,599
264,1313,3,604
265,1314,3,605
266,1320,2,607
267,1323,3,608
268,1324,4,609
269,1328,3,610
270,1329,3,611
271,1333,2,615
272,1337,2,616
273,1340,1,617
274,1341,3,618
275,1345,1,620
276,1348,1,622
277,1349,3,623
278,1351,3,625
279,1356,2,626
280,1359,2,629
281,1367,2,632
282,1369,2,633
283,1370,2,634
284,1383,2,639
285,1387,2,642
286,1392,2,644
287,1400,2,648
288,1402,2,649
289,1403,2,650
290,1416,2,659
291,1424,2,662
292,1442,2,670
293,1452,2,676
294,1455,2,678
295,1480,3,692
296,1484,3,696
297,1508,2,710
298,1516,2,712
299,1519,2,713
300,1520,2,714
301,1524,2,717
302,1532,2,721
303,1534,2,723
304,1542,2,726
305,1547,2,729
306,1549,2,730
307,1556,2,735
308,1561,2,737
309,1564,2,739
310,1569,2,741
311,1582,2,747
312,1593,2,752
313,1597,2,754
314,1608,2,762
315,1610,2,763
316,1617,2,766
317,1622,2,769
318,1633,2,776
319,1646,2,780
320,1648,2,781
321,1653,2,784
322,1676,2,795
323,1681,2,799
324,1685,2,801
325,1686,3,802
326,1689,3,804
327,1692,3,805
328,1694,3,806
329,1697,3,807
330,1704,3,809
331,1717,3,815
332,1720,3,816
333,1722,3,817
334,1730,3,822
335,1732,3,823
336,1733,3,824
337,1747,3,831
338,1749,3,832
339,1752,3,835
340,1753,3,836
341,1754,3,837
342,1755,3,838
343,1757,3,840
344,1761,3,843
345,1763,3,844
346,1765,3,845
347,1771,3,848
348,1781,3,851
349,1782,3,852
350,1792,3,857
351,1804,3,861
352,1805,3,862
353,1812,3,865
354,1814,3,867
355,1816,3,868
356,1820,3,870
357,1827,2,872
358,1829,3,873
359,1833,3,875
360,1836,3,876
361,1841,3,879
362,1849,3,883
363,1852,3,884
364,1855,3,886
365,1863,3,888
366,1867,3,889
367,1869,3,890
368,1870,2,891
369,1872,3,893
370,1874,3,894
371,1877,3,896
372,1880,3,897
373,1881,3,898
374,1882,3,899
375,1886,2,900
376,1894,3,905
377,1896,3,906
378,1897,3,907
379,1898,3,908
380,1901,3,910
381,1905,3,912
382,1911,3,915
383,1918,3,918
384,1928,3,923
385,1930,3,925
386,1932,3,926
387,1933,3,927
388,1938,3,931
389,1940,3,933
390,1941,3,934
391,1942,3,935
392,1946,3,937
393,1948,3,938
394,1954,3,939
395,1955,3,940
396,1960,3,942
397,1961,3,943
398,1962,3,944
399,1965,3,946
400,1973,4,951
401,1976,1,953
402,1977,1,954
403,1978,1,955
404,1980,1,956
405,1982,4,957
406,1988,1,961
407,1990,1,963
408,1993,4,965
409,1997,4,967
410,2000,2,968
411,2001,3,969
412,2002,1,970
413,2003,2,971
414,2005,3,973
415,2007,0,974
416,2008,1,975
417,2014,1,977
418,2023,3,981
419,2026,3,984
420,2031,1,986
421,2035,2,990
422,2038,2,992
423,2044,2,993
424,2051,2,996
425,2056,3,998
426,2060,1,1000
427,2063,3,1001
428,2065,1,1002
429,2066,1,1003
430,2070,0,1004
431,2074,3,1005
432,2075,2,1006
433,2078,0,1007
434,2079,0,1008
435,2080,0,1009
436,2082,0,1011
437,2085,0,1012
438,2087,4,1014
439,2089,4,1015
440,2093,4,1016
441,2095,1,1017
442,2100,3,1018
443,2101,3,1019
444,2105,0,1021
445,2122,3,1024
446,2123,3,1025
447,2127,3,1027
448,2128,3,1028
449,2130,0,1030
450,2143,0,1031
451,2145,0,1032
452,2146,0,1033
453,2147,0,1034
454,2149,1,1036
455,2156,0,1040
456,2159,4,1043
457,2160,1,1044
458,2162,1,1045
459,2164,0,1047
460,2171,2,1052
461,2174,2,1053
462,2179,4,1056
463,2183,0,1058
464,2184,0,1059
465,2185,2,1060
466,2189,1,1061
467,2193,3,1063
468,2195,1,1065
469,2197,1,1067
470,2200,1,1068
471,2202,3,1069
472,2211,0,1071
473,2212,0,1072
474,2213,0,1073
475,2216,0,1076
476,2224,0,1079
477,2233,3,1080
478,2234,3,1081
479,2235,3,1082
480,2236,3,1083
481,2240,2,1085
482,2251,4,1087
483,2252,4,1088
484,2253,2,1089
485,2258,0,1091
486,2259,0,1092
487,2262,0,1095
488,2266,2,1098
489,2269,1,1099
490,2271,1,1100
491,2275,1,1102
492,2277,3,1103
493,2278,3,1104
494,2280,4,1105
495,2281,1,1106
496,2282,4,1107
497,2283,4,1108
498,2287,3,1111
499,2288,4,1112
500,2302,0,1114
501,2304,0,1115
502,2306,3,1117
503,2311,2,1119
504,2314,2,1122
505,2315,2,1123
506,2316,2,1124
507,2317,2,1125
508,2318,4,1126
509,2321,1,1127
510,2323,2,1129
511,2324,4,1130
512,2326,1,1131
513,2327,0,1132
514,2329,1,1133
515,2330,0,1134
516,2332,1,1135
517,2338,0,1138
518,2340,0,1139
519,2341,1,1140
520,2352,4,1142
521,2354,0,1143
522,2358,2,1144
523,2359,0,1145
524,2362,3,1146
525,2366,1,1148
526,2370,2,1150
527,2373,0,1151
528,2374,3,1152
529,2375,3,1153
530,2376,4,1154
531,2377,3,1155
532,2382,3,1158
533,2397,3,1159
534,2416,2,1161
535,2419,2,1162
536,2423,0,1163
537,2436,1,1170
538,2439,2,1172
539,2440,0,1173
540,2443,2,1175
541,2444,0,1176
542,2447,1,1178
543,2453,0,1179
544,2454,0,1180
545,2455,0,1181
546,2456,2,1182
547,2458,2,1183
548,2459,0,1184
549,2461,0,1185
550,2462,2,1186
551,2463,0,1187
552,2465,0,1188
553,2466,2,1189
554,2467,2,1190
555,2468,2,1191
556,2472,4,1193
557,2474,0,1194
558,2475,0,1195
559,2477,0,1197
560,2479,3,1198
561,2480,3,1199
562,2483,1,1201
563,2486,1,1202
564,2489,1,1203
565,2492,1,1204
566,2494,1,1205
567,2500,1,1208
568,2502,1,1209
569,2510,0,1210
570,2511,1,1211
571,2514,1,1214
572,2522,0,1217
573,2527,0,1218
574,2532,0,1220
575,2534,0,1221
576,2535,3,1222
577,2537,0,1224
578,2538,0,1225
579,2539,0,1226
580,2543,0,1227
581,2544,0,1228
582,2545,0,1229
583,2556,3,1233
584,2559,0,1234
585,2569,0,1237
586,2571,1,1238
587,2587,0,1243
588,2590,1,1245
589,2591,1,1246
590,2593,0,1248
591,2594,0,1249
592,2595,3,1250
593,2604,1,1252
594,2608,3,1254
595,2612,0,1255
596,2613,1,1256
597,2614,1,1257
598,2615,1,1258
599,2616,1,1259
600,2617,0,1260
601,2619,0,1262
602,2621,3,1264
603,2627,0,1265
604,2632,0,1266
605,2634,0,1267
606,2638,1,1268
607,2641,2,1269
608,2644,2,1270
609,2649,2,1271
610,2673,1,1283
611,2687,0,1288
612,2689,0,1289
613,2692,1,1291
614,2707,4,1295
615,2709,1,1297
616,2718,2,1301
617,2722,1,1304
618,2743,0,1307
619,2745,0,1308
620,2751,2,1309
621,2760,3,1312
622,2774,3,1318
623,2775,3,1319
624,2778,1,1320
625,2788,2,1321
626,2791,2,1324
627,2796,2,1328
628,2797,3,1329
629,2798,3,1330
630,2799,2,1331
631,2807,2,1334
632,2809,0,1335
633,2810,2,1336
634,2812,0,1337
635,2815,2,1339
636,2817,3,1341
637,2819,3,1342
638,2826,3,1345
639,2827,1,1346
640,2829,2,1347
641,2832,3,1348
642,2834,0,1349
643,2839,4,1350
644,2840,4,1351
645,2850,4,1354
646,2852,4,1355
647,2856,4,1356
648,2866,4,1359
649,2867,4,1360
650,2868,4,1361
651,2870,1,1362
652,2873,0,1363
653,2874,2,1364
654,2879,0,1365
655,2887,3,1367
656,2893,3,1368
657,2896,2,1369
658,2899,2,1371
659,2901,3,1372
660,2905,2,1373
661,2919,3,1376
662,2922,2,1378
663,2924,3,1380
664,2932,1,1382
665,2940,0,1384
666,2942,1,1386
667,2943,2,1387
668,2944,1,1388
669,2958,0,1390
670,2965,0,1393
671,2966,0,1394
672,2968,1,1395
673,2969,1,1396
674,2971,1,1397
675,2973,1,1398
676,2975,0,1399
677,2977,1,1401
678,2980,0,1402
679,2983,1,1403
680,2987,2,1404
681,2988,0,1405
682,2993,1,1407
683,2999,1,1409
684,3002,1,1410
685,3013,0,1415
686,3014,0,1416
687,3018,3,1418
688,3020,3,1419
689,3021,0,1420
690,3027,4,1422
691,3028,4,1423
692,3040,0,1426
693,3044,4,1427
694,3050,0,1428
695,3053,3,1430
696,3054,2,1431
697,3058,3,1433
698,3061,2,1434
699,3062,2,1435
700,3064,3,1436
701,3068,2,1439
702,3081,2,1442
703,3082,4,1443
704,3089,2,1445
705,3091,1,1446
706,3094,4,1447
707,3098,4,1449
708,3099,4,1450
709,3100,1,1451
710,3101,2,1452
711,3102,1,1453
712,3104,2,1454
713,3109,2,1456
714,3113,0,1458
715,3115,2,1460
716,3117,2,1462
717,3119,2,1464
718,3121,3,1465
719,3124,2,1468
720,3132,4,1469
721,3133,3,1470
722,3134,1,1471
723,3135,3,1472
724,3139,2,1473
725,3140,0,1474
726,3143,4,1475
727,3146,4,1477
728,3148,3,1478
729,3151,0,1479
730,3152,0,1480
731,3153,4,1481
732,3156,0,1482
733,3162,3,1483
734,3168,1,1484
735,3173,0,1486
736,3174,4,1487
737,3175,2,1488
738,3179,1,1489
739,3180,3,1490
740,3184,3,1492
741,3188,0,1494
742,3190,2,1495
743,3192,1,1496
744,3203,3,1500
745,3206,3,1501
746,3208,3,1502
747,3211,1,1503
748,3219,2,1507
749,3220,2,1508
750,3221,2,1509
751,3233,0,1510
752,3234,2,1511
753,3240,0,1512
754,3242,0,1513
755,3263,1,1518
756,3274,2,1520
757,3278,2,1521
758,3280,2,1522
759,3281,2,1523
760,3282,0,1524
761,3286,1,1525
762,3288,1,1526
763,3292,0,1528
764,3294,0,1529
765,3295,0,1530
766,3300,2,1532
767,3303,0,1535
768,3304,0,1536
769,3308,1,1539
770,3310,3,1541
771,3312,1,1543
772,3314,1,1545
773,3315,1,1546
774,3320,1,1547
775,3323,3,1549
776,3326,2,1550
777,3327,2,1551
778,3328,3,1552
779,3342,0,1557
780,3349,2,1561
781,3356,2,1565
782,3364,3,1566
783,3365,2,1567
784,3369,2,1568
785,3373,2,1570
786,3376,2,1571
787,3384,3,1572
788,3390,0,1573
789,3393,1,1575
790,3397,2,1578
791,3398,1,1579
792,3399,0,1580
793,3400,1,1581
794,3404,3,1582
795,3413,2,1585
796,3417,3,1586
797,3418,3,1587
798,3419,3,1588
799,3426,2,1592
800,3428,2,1594
801,3429,2,1595
802,3433,3,1597
803,3435,0,1598
804,3436,0,1599
805,3438,2,1600
806,3439,3,1601
807,3441,3,1602
808,3444,3,1603
809,3454,0,1607
810,3457,2,1608
811,3462,4,1609
812,3465,0,1610
813,3467,1,1611
814,3475,3,1612
815,3476,2,1613
816,3477,4,1614
817,3482,4,1615
818,3490,0,1616
819,3496,3,1620
820,3502,3,1624
821,3508,3,1625
822,3512,3,1627
823,3518,2,1629
824,3520,2,1630
825,3525,2,1631
826,3527,1,1632
827,3533,0,1634
828,3538,2,1635
829,3539,1,1636
830,3540,2,1637
831,3541,0,1638
832,3542,0,1639
833,3544,0,1640
834,3549,2,1642
835,3550,2,1643
836,3551,3,1644
837,3552,2,1645
838,3553,3,1646
839,3554,3,1647
840,3557,3,1649
841,3558,2,1650
842,3564,4,1651
843,3565,4,1652
844,3567,1,1653
845,3578,2,1655
846,3584,0,1659
847,3588,1,1660
848,3590,1,1661
849,3591,1,1662
850,3592,1,1663
851,3596,0,1664
852,3597,0,1665
853,3601,2,1666
854,3605,3,1669
855,3609,2,1671
856,3614,2,1673
857,3623,1,1677
858,3626,1,1678
859,3632,1,1679
860,3633,0,1680
861,3638,4,1682
862,3647,0,1684
863,3648,0,1685
864,3654,0,1688
865,3655,0,1689
866,3661,1,1691
867,3662,0,1692
868,3663,0,1693
869,3664,0,1694
870,3669,0,1695
871,3671,0,1696
872,3677,2,1697
873,3679,3,1698
874,3681,4,1699
875,3686,1,1701
876,3693,1,1703
877,3696,0,1704
878,3697,0,1705
879,3706,0,1706
880,3723,0,1708
881,3726,0,1709
882,3729,0,1710
883,3730,0,1711
884,3739,1,1712
885,3746,0,1716
886,3748,1,1717
887,3750,1,1718
888,3755,1,1722
889,3757,1,1723
890,3758,1,1724
891,3760,3,1725
892,3761,1,1726
893,3766,1,1728
894,3767,1,1729
895,3768,1,1730
896,3769,1,1731
897,3771,3,1732
898,3772,2,1733
899,3773,3,1734
900,3788,0,1738
901,3790,2,1739
902,3799,4,1741
903,3802,3,1743
904,3803,4,1744
905,3809,0,1747
906,3812,1,1749
907,3813,0,1750
908,3815,3,1751
909,3819,1,1753
910,3822,0,1754
911,3824,0,1755
912,3826,1,1756
913,3828,1,1757
914,3829,1,1758
915,3831,1,1759
916,3834,0,1762
917,3837,0,1763
918,3845,0,1770
919,3850,0,1771
920,3854,3,1772
921,3856,3,1773
922,3860,1,1775
923,3861,1,1776
924,3866,4,1778
925,3871,0,1782
