flipped,Unnamed: 0,data/circles/circles_sep_factor_0.4.csv,x,y,label,c1,c2
0,0,0,1.3528104691935328,0.0800314416734446,0,0.160259920136595,0.8797224082996742
1,1,1,1.1955282802959937,0.4691210597236485,0,-4.985369555399895,0.1557625765734173
2,2,2,1.3726344281288518,-0.1535799222460825,0,-4.888271653431181,0.2805899772848325
3,3,3,1.1880444119333895,0.0325190778697737,1,0.1851163888792305,4.975491824442314
4,4,4,0.9758490888907928,0.1657975437199899,0,0.006203414709366,0.2736383103000228
5,5,5,1.0233306096004489,0.3953831646602485,0,-5.156390463483977,0.2107106425777696
6,6,6,1.1443222463438767,0.1496682368628699,0,0.5320924091720286,0.771146097054588
7,7,7,1.0780449795120737,0.2128178940372649,0,0.9427794095611935,0.3290161587235815
8,8,8,1.2848118517020262,0.125737093962942,0,-4.998137262933865,0.1125129576993384
9,9,9,1.044900791058869,0.0165621667253796,1,0.7142998462937437,5.087327304830071
10,10,10,0.46754963756699,0.3386354099058314,0,-4.8945675025095925,0.1254884972364103
11,11,11,1.1464661426450615,0.0799178660293673,0,-4.996945341895938,0.3575196074409279
12,12,12,1.4225340859261526,-0.0421832477548982,0,0.1263675253306034,0.8818267622722838
13,13,13,0.9723142702579476,0.231483050610099,0,-5.003688353084507,0.3691611951062197
14,14,14,1.2638753404037588,0.5829035509245286,0,-4.87302352496857,0.63250897428825
15,15,15,0.9820460014345368,0.3846494982953821,0,0.9981989528446096,0.5146255360086313
16,16,16,0.7668192207114586,-0.0672926469062021,0,-5.070985418214611,0.1377248457779756
17,17,17,0.8676995596266609,0.3798418411426112,0,-4.998248438672178,0.6490695977908352
18,18,18,1.1758346220337956,0.6086005224415602,0,-4.967637423539088,0.8560349969338062
19,19,19,0.84439778810691,0.3270550363370358,0,-5.033379096035357,0.093212474045344
20,20,20,0.7038348646291823,0.122733055640005,0,-5.002012910387753,0.7536800891297916
21,21,21,0.563573014341017,0.8159343706114306,0,-4.922497673677583,0.6902112815189781
22,22,22,0.7937813238890822,0.3570203188626901,0,0.5526864711082139,0.8666605749971459
23,23,23,0.6356445072212296,0.6187941062862437,0,-4.95671623785,0.104091932133467
24,24,24,0.5535271105322734,0.4392056180589214,0,-5.080871753197953,0.3056953793966788
25,25,25,0.6869320915457036,0.5773804995718523,1,0.1620729850299654,4.993986211449632
26,26,26,0.7532032326467321,0.2819005725486477,0,0.9634699947451856,0.0220179788866502
27,27,27,0.8386914798342842,0.6214931690850801,0,-5.110412398579927,0.7340756777304887
28,28,28,0.8462246851867331,0.6138859287913003,0,-5.078910218025665,0.857978579001121
29,29,29,0.6942847903975113,0.498165334487004,0,-4.999875154421152,0.4533040523767575
30,30,30,0.6745249048197572,0.5158746199843649,1,0.4608030422931906,5.073359486822937
31,31,31,0.6339006616153056,0.2593425943960394,0,-5.015993978775704,0.278468962069366
32,32,32,0.8191786857765904,0.5407915930366579,0,0.0047873852411721,0.0050518700050873
33,33,33,0.4444735733825803,0.7299804408538445,0,-5.083195749321712,0.186303516666356
34,34,34,0.5755353827751081,0.6638096831493332,0,0.1138941048113634,0.9798641184223712
35,35,35,0.8889629379129016,0.6949271885103403,0,-5.059815045251648,0.8672860771213566
36,36,36,0.9568487643300716,0.4375819418579581,0,-5.152003928519206,0.2665046387489214
37,37,37,0.7949410078683132,0.5627013223253028,0,-4.958214629678268,0.9637488571210464
38,38,38,0.5255039106769892,0.5987027466799202,0,0.9417421432655166,0.3677126159532858
39,39,39,0.6222365995032142,0.7402016958673604,0,-5.004001872535163,0.2975853747511801
40,40,40,0.436100638202187,0.9233101228682316,0,-5.125978734340527,0.1528076354498851
41,41,41,0.7465530919361976,0.4497463183963115,0,-4.997137949581222,0.901611069510674
42,42,42,0.93507442850781,1.1496910779819058,1,0.731930277681536,5.19740999482419
43,43,43,0.8569036945102406,0.7477084901633695,0,-4.865737798948965,0.3274114040526824
44,44,44,0.3904485905602664,1.0074202634104237,0,-5.073993585296526,0.7034304233584269
45,45,45,0.5071498628978373,1.053506008451433,0,-4.868486233427903,0.3353034098095546
46,46,46,0.6123685632998039,1.0164770164304464,0,0.6166184435520741,0.1049907393054552
47,47,47,0.6246648286782246,0.9742358743484892,0,0.9004101465401794,0.3926923068823239
48,48,48,0.5379267991231609,1.2015020242831822,0,-5.032345747248343,0.551569960761176
49,49,49,0.5434094279138544,0.9357621328494468,0,-4.9802171832150135,0.1230167591764942
50,50,50,0.8766301394112509,0.5964735915559494,0,-4.9902249197577815,0.8182727747897611
51,51,51,0.2276566744045686,1.0701860216754655,0,0.6603385959782224,0.4973631168932895
52,52,52,0.2286713540970298,1.274927816361073,0,-4.859847658399476,0.2343829525045729
53,53,53,0.3619113830329781,0.7462207979512614,0,0.7912815522324937,0.5927595785429434
54,54,54,0.8103676968611497,1.2009300107529044,0,-4.984156615321447,0.7932593060544021
55,55,55,0.7802484351611143,1.094754389297678,0,-5.114190141920385,0.3276243490519758
56,56,56,0.2152704494411625,1.3038761422083072,0,-5.131097037044121,0.7014763244005944
57,57,57,0.314523878494402,1.0902677650475303,0,-5.153292105343013,0.4278591799806873
58,58,58,0.5380224408765649,0.9062799708737246,0,-5.171197016409423,0.9640511688456008
59,59,59,0.4516825208077994,1.1288177045507863,0,-4.995386494104432,0.7709400866027316
60,60,60,0.3843021006060733,0.7311763581783146,0,-5.095837448022656,0.3563509025220209
61,61,61,0.348679431785683,1.2225966768694734,0,0.2505205864171785,0.017747959061762
62,62,62,0.1300062486689928,0.933235658732124,0,-5.008081161294374,0.657519895380428
63,63,63,0.1616591768205274,1.3384359068244995,0,-5.070385903599044,0.1978721585848523
64,64,64,0.3628098215131429,1.0550712701213822,0,-5.077078430070657,0.1218791756491327
65,65,65,0.0539284759286961,1.0859974389921692,0,0.1696781155740698,0.9317764513967938
66,66,66,0.0525147824542494,0.9886533623835588,0,0.1594690923411588,0.9999489702149168
67,67,67,0.0395995310403261,1.1212826960598048,0,-5.048084534087273,0.2698888205643851
68,68,68,0.2614011918854001,0.9476125818473894,0,-4.929641444535661,0.301768552165938
69,69,69,0.2045345760966336,0.7735023995683766,0,-4.9070854852231305,0.1649889392381687
70,70,70,-0.1937230552734674,1.0824002356211806,1,0.13159685036669,4.910259049636866
71,71,71,0.1170125424068214,1.1234991466279256,0,0.039210539213897,0.8658437598357476
72,72,72,0.5394194745021019,1.1869226258263543,0,0.0252318272878161,0.7015059521248778
73,73,73,-0.140688791359632,1.222526087718029,0,0.2715502900064757,0.8463315580765877
74,74,74,-0.2422390622189472,0.9074637625119036,0,0.4618534421619371,0.2284816556735804
75,75,75,-0.0136483210649259,1.3426685443298734,0,-4.962882744735096,0.7304560674084801
76,76,76,-0.1698933842930447,0.8344929757430426,0,-5.098982254954712,0.9185266283960604
77,77,77,-0.0615661586142858,0.8664271728264369,0,-4.935636872454666,0.2814161142143904
78,78,78,0.1625366648919882,0.7820404267555869,0,0.035219804575407,0.6906535435911851
79,79,79,-0.3131715738145358,0.9089288503006177,0,-4.931110333339206,0.4006574116898544
80,80,80,-0.2041349534061143,1.3804283061316704,0,0.3385144927701426,0.2902266451589226
81,81,81,0.064550927820848,1.0096249495915162,0,-4.972535279638755,0.9696234687543496
82,82,82,-0.3911701323284449,1.1581449282432978,0,0.8527361578939424,0.3486332299682927
83,83,83,-0.3668118161940149,0.6770418177149826,0,0.3502019519565764,0.1078496812606872
84,84,84,0.0502246438847359,1.0456757731136586,0,-5.060362043601909,0.3885892096203356
85,85,85,-0.0237399260615953,1.04189313132241,0,-4.9291140424632855,0.4476782909599823
86,86,86,-0.0569847477301173,0.8433737842131309,0,-4.957718142532334,0.7522108254992379
87,87,87,-0.4555384555217475,1.1049020647849566,0,-5.311685659159913,0.9499142669470028
88,88,88,-0.4296017534500338,0.8252526112476181,0,0.5715501954169343,0.8170569837942127
89,89,89,-0.38013829764794,0.9608153293370788,0,0.9835554181712204,0.930941311255106
90,90,90,-0.379815776625644,0.6760662576115499,0,0.0015945706042945,0.4750601299749311
91,91,91,-0.4575903273051611,0.4996957397925957,0,-4.935554796658896,0.7193165682364342
92,92,92,-0.2235257571163775,0.616870458370542,0,0.7791109940193555,0.3090495850124024
93,93,93,-0.5890012205703679,0.9402095017404464,0,0.8051274852078378,0.0695871085190179
94,94,94,-0.5354281857303655,1.2304660706698478,0,0.7692471190327554,0.3654735253259935
95,95,95,-0.6653080250204898,0.9669556315124376,0,-5.191374267086151,0.6979152283282977
96,96,96,-0.4336358552105714,0.6712083529177801,0,0.978856981023056,0.2746221102480437
97,97,97,-0.3399798470785765,0.8614024939949634,0,-4.933643842340862,0.8614058956415209
98,98,98,-0.308937924877128,1.0509044100239608,0,0.6019436981131123,0.7907728499829019
99,99,99,-0.049106484245577,1.1436122699311422,1,0.0633690045488483,5.060216348957606
100,100,100,-0.5738363675884885,0.8181495682692536,0,0.4098574499073387,0.3308367624908067
101,101,101,-0.2980950901957073,0.9864170063050264,0,-5.015407239842483,0.8253026175490917
102,102,102,-0.4078004897594779,0.5209367166398483,0,0.2387388407706993,0.2439377895112994
103,103,103,-0.558256774123131,0.6853150588689618,0,-4.88063883192508,0.3316021456671306
104,104,104,-0.514728647875784,0.8015191312051125,0,0.6867833676432891,0.3430669324230867
105,105,105,-0.4057494706739546,0.8724606374132079,1,0.2875753828575714,5.133623509081263
106,106,106,-0.4473335224405796,0.7032460986770077,1,0.7689989227058563,5.134235369125795
107,107,107,-0.8100370314619599,0.7016835186853303,0,0.0831647718081091,0.0737869831214143
108,108,108,-0.6408280725209774,0.8463435898868059,0,0.9747744225104564,0.5784515481629375
109,109,109,-0.2015588138519345,0.7485436253196281,0,-5.009816121120593,0.3971119909960666
110,110,110,-0.8603196064574133,0.6739484703375171,0,-5.088661426005611,0.6328853196107076
111,111,111,-0.7772663008579073,0.8252649221761043,1,0.2528538777482612,5.047780856261647
112,112,112,-1.0078227434022902,0.7271250784728699,0,0.7578241076908905,0.9095826774815609
113,113,113,-0.683171372039728,0.7460995477534208,0,-5.014735366458284,0.7609418871744561
114,114,114,-0.8484318412144839,0.6369627599814874,0,0.2542400891795997,0.067746220550396
115,115,115,-1.0279570072739004,0.5704666296864196,0,0.7491006066497199,0.7839054772850341
116,116,116,-0.8655673508550998,0.7366306132423908,0,-4.894019370506623,0.9695823723122512
117,117,117,-1.0017497291401716,0.7936636100906885,0,-4.997375338213841,0.942435620587473
118,118,118,-0.4847965484275661,0.207150775275604,0,0.3936297458372753,0.7354837980254477
119,119,119,-0.7112781718685761,0.7399807218684241,0,-5.011433515987238,0.1235937534812156
120,120,120,-0.9365043994853932,0.5083308894267137,0,0.5681622441809498,0.5760767658404541
121,121,121,-0.847725324651095,0.5111553918040865,0,-4.925644648449167,0.2842327288404888
122,122,122,-0.8947238345195236,0.2181907879773491,0,-4.978964063337019,0.9702129436362472
123,123,123,-0.6138616125453908,0.7517505133863612,0,0.4972313969773726,0.7174857253616094
124,124,124,-1.0180371120013472,0.2247421438126278,0,-5.000592740583323,0.6107655897874192
125,125,125,-0.7618124284938868,0.3848424060373871,0,0.1439765340953817,0.6950880426047262
126,126,126,-0.8479160473797075,0.4178879906726965,0,-4.863393993159667,0.4379791291096805
127,127,127,-0.7478958290171772,0.6022458638510632,0,-4.844488596794093,0.3727367514376066
128,128,128,-1.0408312359321297,0.1679623881059166,0,0.4086773974546853,0.9357995794399642
129,129,129,-1.2214147319330355,0.547855167386514,0,-4.93866737736713,0.3319271347926866
130,130,130,-1.151317309199407,0.3053733722160629,0,-5.028595915148517,0.0414361317327193
131,131,131,-1.041125959278602,0.3770021271981939,0,-4.850308900647917,0.4008401541544574
132,132,132,-1.3170324470575527,0.4058802720434439,0,0.0271977944079202,0.7903403526216722
133,133,133,-0.8325037847250503,0.3662564647307476,0,0.3175036991866854,0.6484683580489194
134,134,134,-1.0065536045771752,0.34834667999234,0,-4.881688044266829,0.9621707754778748
135,135,135,-0.8712472471671275,-0.2455015569103825,0,0.4866060912814587,0.1062018676191376
136,136,136,-0.5661370358819282,0.3670504614820573,0,-4.928110283447171,0.9115463022293834
137,137,137,-1.093644283275062,0.1907291455777459,0,-5.121607658074586,0.3688491939140621
138,138,138,-0.8698348056587932,0.2254690993579819,0,0.4884424667302759,0.4740025854219123
139,139,139,-1.3797157964294589,0.64124944238252,0,-4.985932809669204,0.4284821544892344
140,140,140,-1.0002557321803,0.4119462331609197,0,-5.074367217470087,0.1164522810924414
141,141,141,-1.1206972202855672,0.4946567254348845,0,0.5749903272741144,0.2477964557251887
142,142,142,-0.9287272992920492,0.2885375136111928,0,-5.015901225155436,0.742271569229792
143,143,143,-1.1983230061923793,0.3883120864989521,0,-4.975994307070328,0.0230075418456952
144,144,144,-0.8541510684075201,0.3857024794773041,0,-4.989984059190937,0.1338877743862745
145,145,145,-1.1201394072965891,0.0083230395754961,0,-5.047517510582924,0.02521016879135
146,146,146,-0.535709519712716,-0.1283253212119937,0,-4.872704625108009,0.8573880573235492
147,147,147,-1.0252166685639357,0.2901687920498527,0,-5.169613126683155,0.6173248277817797
148,148,148,-0.9795778365558871,0.1584663896798585,0,-4.926981646887039,0.1699286621185588
149,149,149,-1.0796704893274205,0.0949535974528608,0,0.2305946366587214,0.7687722230537536
150,150,150,-1.2613053703470634,0.3316261359236382,0,-5.1857483271594536,0.9668005974515538
151,151,151,-1.0234134925005594,-0.1569780606827265,1,0.9482967516582632,5.201186426312656
152,152,152,-0.8658462136924755,-0.1340196112069097,0,-4.961740186327654,0.9215475478121652
153,153,153,-1.2648784227088223,-0.3321340206888239,0,-5.088690432628388,0.0078102154057432
154,154,154,-0.8577382287114779,-0.1155925309615684,0,-4.912169624226747,0.5890134889852785
155,155,155,-1.0212622073019613,0.1110202979275995,0,0.2580359567417546,0.2566326166390292
156,156,156,-1.2174798630658266,-0.2714687841372688,0,-4.991354747599241,0.5646472143098588
157,157,157,-1.0662482947992435,-0.1272127106989964,0,-4.975229362153318,0.3180302891605546
158,158,158,-0.9944303273286208,-0.2241461851940834,0,0.2304003143071755,0.1536665427726126
159,159,159,-0.9946125311478182,-0.2088423698439593,0,0.42669141218392,0.4444937233583467
160,160,160,-1.1220684784441644,-0.3705102885285745,0,-5.101827932556685,0.4950963271763734
161,161,161,-0.9186756313283724,-0.4065338867097611,0,0.5456289245734854,0.9897655068476244
162,162,162,-1.200054212966802,-0.3111483373899933,0,-5.065457013499758,0.0423878841385401
163,163,163,-0.9946959700304214,0.1824248788443764,0,-4.979278260658905,0.3011551988972766
164,164,164,-1.0982595527033143,-0.100379651950572,0,0.7399462420484398,0.8518938450883227
165,165,165,-0.8016188494542273,-0.5468059854156941,0,-4.94164300730907,0.6596954981260428
166,166,166,-0.7897257747569613,-0.5656427747772463,0,0.414438025228521,0.8266830318458959
167,167,167,-1.4691164370912395,-0.2273081424499385,0,-4.707090375823614,0.6602909185597778
168,168,168,-1.2809546025757954,-0.2779376603234945,0,-4.977714167689651,0.7595363091461329
169,169,169,-1.0586653311359442,-0.055605427214128,0,0.1842043065188271,0.4929217499970573
170,170,170,-0.6998435777793992,-0.4974138038460774,0,-4.902396247463107,0.2048776928975975
171,171,171,-1.0423945746717562,-0.6685947721838964,0,0.1835044670713385,0.8100038608371999
172,172,172,-0.9838962866979312,-0.500706278221829,0,-5.155693393250926,0.5678206546639691
173,173,173,-0.959142288109552,-0.4319552640653886,0,0.5358829812761117,0.1395051937868296
174,174,174,-0.760602380498088,-0.4118227827030802,0,0.6676338014584673,0.8048940268708661
175,175,175,-1.0188541885657274,-0.7875582947603155,0,-5.132989186133407,0.9585859103625782
176,176,176,-0.5824578905400124,-0.6559168462831175,0,-5.035549477460846,0.3461638726284658
177,177,177,-0.974786645489019,-0.6400646574392186,0,-5.119742769563857,0.2935122520864435
178,178,178,-1.2015351507414296,-0.6489863500514409,0,0.7083602670365968,0.081775178207566
179,179,179,-0.917080371935294,-0.4466419080157287,0,0.3927589459044728,0.6644912264494156
180,180,180,-0.6693255645534806,-0.5870310744752189,0,-4.851360074653361,0.9589616184964967
181,181,181,-0.6101602432013359,-0.536606118102122,0,-5.041021869278033,0.1359926899916076
182,182,182,-0.7868298796463509,-0.5889621466186654,0,-4.861781811160686,0.4851596313193155
183,183,183,-0.8086439414920694,-0.7163938925553793,0,0.4090215115928747,0.0982381846532478
184,184,184,-0.81054176303055,-0.8790228702841064,0,0.332248916442747,0.0341099037098158
185,185,185,-0.6870564844141352,-0.8677553285447741,0,0.9895250829450272,0.6645010506676454
186,186,186,-0.5606423746066844,-0.7344388219608782,0,-4.851321752591437,0.8676871753434979
187,187,187,-0.7045736833027855,-0.6008959852571739,0,-4.9957220280116434,0.3375705361260297
188,188,188,-0.57100044750078,-1.0285973613594936,0,0.1020195313638073,0.8757651744100993
189,189,189,-0.7259278411614833,-0.5529328450052549,0,-4.949820024619236,0.1170530991510319
190,190,190,-1.0087517702453097,-0.6656887303983814,0,0.7080749334877576,0.2379606819174762
191,191,191,-1.1045334498705437,-0.9614964243788768,0,-5.00560994733409,0.9016067269067184
192,192,192,-0.6296978793806527,-1.1018562632401796,0,0.2172756300280083,0.5085098936906702
193,193,193,-0.8182499278151407,-1.078060458818557,0,-4.946156299964546,0.6081923837970241
194,194,194,-0.2749721284208634,-0.7636843669267289,0,0.7240725264090636,0.0380182325425079
195,195,195,-0.4743271967219394,-0.8535520144779782,0,0.2033958419986956,0.1283899101478889
196,196,196,-0.641399917435872,-1.14444404686391,0,-4.951665814821943,0.0557908125008531
197,197,197,-0.6117590217929167,-0.985219683072424,0,0.3198073353960721,0.9050007399496692
198,198,198,-0.3642420101205298,-0.6161075521705001,0,-5.012364962589203,0.134794963870947
199,199,199,-0.2247112662582947,-0.6848538722682602,0,-4.949503001853716,0.8496728266087545
200,200,200,-0.6197307873845976,-1.0892048009765172,0,0.0458503551022809,0.3510346993724531
